10000 25000 3
6000 2500 4000
197 0 0 2
198 3 0 1
199 3 0 1
200 1 0 0
201 2 1 1
202 3 1 0
203 1 0 2
204 3 0 0
205 0 1 0
206 2 0 1
207 1 0 2
208 2 1 2
209 2 1 1
210 0 1 1
211 3 0 0
212 3 1 2
213 1 0 0
214 1 0 0
215 3 0 2
216 2 1 1
217 1 0 2
218 0 0 2
219 1 1 0
220 2 0 1
221 3 0 1
222 1 1 2
223 3 0 2
224 3 0 0
225 0 0 0
226 2 0 0
227 1 0 0
228 2 0 2
229 0 0 0
230 0 1 1
231 1 1 1
232 1 1 2
233 0 1 2
234 3 1 2
235 2 1 2
236 3 1 0
237 1 1 0
238 1 1 0
239 0 1 2
240 0 1 1
241 3 0 1
242 2 0 1
243 3 1 1
244 0 0 0
245 1 1 0
246 3 1 0
247 3 1 2
248 2 0 1
249 0 1 0
250 2 1 2
251 0 0 0
252 2 1 0
253 1 1 0
254 3 0 1
255 0 0 2
256 1 1 2
257 1 0 1
258 3 0 1
259 2 0 1
260 0 1 0
261 1 0 1
262 2 0 1
263 2 1 1
264 3 1 1
265 0 0 0
266 3 0 2
267 1 1 0
268 2 0 1
269 2 1 1
270 3 0 0
271 1 0 2
272 1 1 1
273 0 0 0
274 1 0 1
275 3 1 1
276 2 1 2
277 0 0 2
278 3 0 1
279 1 1 2
280 1 0 0
281 2 0 0
282 3 0 2
283 1 0 0
284 2 0 2
285 0 1 2
286 2 0 0
287 0 1 1
288 1 0 1
289 1 0 2
290 2 1 0
291 2 1 2
292 3 0 1
293 2 0 0
294 3 0 1
295 1 1 0
296 2 1 2
297 2 1 0
298 1 1 0
299 1 0 1
300 2 0 0
301 0 0 0
302 1 0 2
303 2 0 2
304 0 1 0
305 3 1 0
306 3 0 2
307 3 0 1
308 0 0 2
309 0 1 2
310 0 1 1
311 3 0 0
312 1 1 1
313 3 1 0
314 0 1 0
315 1 1 0
316 1 0 0
317 1 1 0
318 1 0 1
319 1 0 2
320 3 1 1
321 2 0 0
322 3 0 1
323 2 1 0
324 0 0 0
325 2 1 1
326 2 1 1
327 2 1 2
328 0 0 0
329 3 0 0
330 2 0 2
331 2 1 0
332 2 0 1
333 2 0 2
334 0 1 0
335 1 1 1
336 0 1 1
337 0 0 2
338 2 1 1
339 0 1 2
340 0 1 1
341 3 1 0
342 2 0 1
343 0 0 0
344 1 0 0
345 2 0 2
346 1 1 2
347 3 0 1
348 2 0 2
349 2 1 1
350 1 1 1
351 3 0 0
352 3 0 0
353 3 1 2
354 2 1 2
355 1 0 2
356 2 1 2
357 1 0 1
358 1 0 2
359 2 0 1
360 1 1 0
361 1 1 0
362 0 1 2
363 1 0 0
364 3 0 1
365 3 0 1
366 1 1 0
367 0 1 1
368 3 0 2
369 0 1 2
370 0 1 2
371 1 1 2
372 3 1 1
373 0 1 2
374 0 1 2
375 2 0 2
376 2 1 1
377 0 0 0
378 0 1 1
379 0 1 0
380 3 1 0
381 1 1 1
382 0 1 0
383 2 0 1
384 3 1 0
385 1 0 1
386 3 1 0
387 0 1 2
388 1 1 0
389 2 0 0
390 1 1 0
391 1 1 0
392 3 0 1
393 3 0 2
394 1 1 1
395 1 0 0
396 3 0 0
397 2 0 1
398 2 1 2
399 1 1 2
400 2 1 1
401 2 0 1
402 3 1 0
403 3 0 1
404 1 1 2
405 3 0 0
406 1 1 0
407 1 0 0
408 1 0 2
409 0 1 0
410 1 0 0
411 2 0 0
412 0 0 2
413 2 1 0
414 2 1 2
415 2 1 2
416 3 1 0
417 1 1 1
418 3 1 1
419 0 1 0
420 2 0 2
421 1 1 2
422 0 1 2
423 1 0 1
424 0 1 1
425 1 1 0
426 3 0 0
427 0 1 2
428 1 0 2
429 3 1 1
430 3 0 1
431 0 0 1
432 2 1 0
433 1 1 1
434 1 0 2
435 2 1 0
436 3 0 2
437 0 0 2
438 2 0 0
439 2 1 0
440 0 0 2
441 1 0 2
442 2 1 1
443 0 0 0
444 2 0 0
445 2 0 2
446 1 0 1
447 3 0 0
448 3 1 1
449 3 1 2
450 2 1 1
451 0 0 2
452 3 0 0
453 1 1 1
454 3 1 1
455 0 0 0
456 0 1 0
457 2 0 1
458 0 0 2
459 0 1 0
460 1 1 1
461 0 1 2
462 1 1 2
463 0 1 1
464 3 0 0
465 1 0 2
466 2 0 1
467 0 1 1
468 1 1 1
469 2 1 2
470 0 0 1
471 3 1 0
472 2 0 2
473 0 1 2
474 3 0 0
475 2 1 0
476 1 0 1
477 0 0 0
478 3 1 2
479 2 0 2
480 3 0 0
481 3 0 1
482 3 0 1
483 3 0 1
484 0 1 0
485 0 0 1
486 2 0 2
487 2 1 0
488 0 0 2
489 1 1 2
490 0 1 2
491 0 1 1
492 0 1 1
493 3 1 0
494 2 0 0
495 0 0 0
496 2 0 2
497 3 1 0
498 0 1 2
499 1 1 2
500 2 0 1
501 1 1 2
502 1 1 0
503 2 0 2
504 1 1 1
505 2 1 2
506 1 1 1
507 3 1 2
508 0 1 2
509 3 0 1
510 3 1 0
511 0 0 0
512 3 0 2
513 0 0 1
514 3 1 1
515 2 1 2
516 3 0 0
517 1 1 1
518 2 0 1
519 3 1 2
520 3 1 2
521 3 0 1
522 0 0 0
523 1 0 1
524 2 1 0
525 0 0 1
526 1 1 1
527 0 1 1
528 1 0 1
529 1 0 1
530 3 1 0
531 0 0 1
532 2 0 2
533 2 1 0
534 2 1 0
535 0 0 0
536 0 1 2
537 2 0 0
538 1 1 0
539 1 1 1
540 2 1 1
541 2 0 1
542 1 1 0
543 0 0 1
544 0 1 1
545 3 1 1
546 0 1 0
547 1 1 0
548 1 1 2
549 1 1 0
550 2 0 0
551 1 0 2
552 3 1 2
553 3 1 2
554 0 0 2
555 1 1 2
556 2 1 0
557 3 0 0
558 1 1 1
559 3 0 1
560 1 0 0
561 3 1 1
562 2 1 1
563 2 1 1
564 2 1 1
565 0 1 2
566 0 0 0
567 1 0 2
568 0 1 1
569 1 1 1
570 3 0 0
571 0 1 1
572 1 0 2
573 0 1 1
574 2 1 2
575 1 1 2
576 3 0 2
577 3 0 0
578 2 0 2
579 1 1 1
580 1 1 1
581 2 1 1
582 3 0 0
583 2 1 0
584 3 0 1
585 0 1 2
586 3 0 1
587 2 0 2
588 1 0 2
589 1 1 0
590 1 0 0
591 3 0 0
592 1 0 1
593 2 1 2
594 3 1 2
595 1 0 0
596 2 1 2
597 3 1 2
598 0 1 0
599 0 0 0
600 2 0 2
601 2 1 1
602 3 1 0
603 3 1 0
604 0 1 0
605 2 0 1
606 1 1 2
607 1 1 0
608 2 0 0
609 3 1 0
610 0 1 1
611 1 1 0
612 3 1 2
613 1 0 1
614 3 1 2
615 0 0 2
616 2 1 2
617 3 1 1
618 2 1 0
619 1 1 0
620 3 1 2
621 0 1 0
622 2 1 1
623 2 0 2
624 1 1 1
625 3 0 2
626 3 1 1
627 1 0 0
628 1 0 0
629 0 0 0
630 2 1 0
631 2 1 2
632 3 0 2
633 0 0 0
634 3 0 1
635 1 0 2
636 3 1 2
637 0 0 2
638 1 0 0
639 0 1 1
640 1 0 2
641 1 0 1
642 0 0 1
643 0 0 1
644 3 1 1
645 0 0 2
646 1 1 2
647 3 0 0
648 3 1 0
649 2 0 0
650 0 1 0
651 3 0 1
652 3 1 2
653 1 0 2
654 2 1 2
655 0 0 1
656 2 0 1
657 2 1 2
658 3 0 2
659 0 0 1
660 1 0 1
661 1 1 1
662 2 1 0
663 3 1 0
664 3 0 1
665 2 0 2
666 0 1 0
667 2 1 1
668 2 0 1
669 2 0 1
670 2 1 2
671 1 0 0
672 0 1 1
673 2 1 2
674 3 1 0
675 2 1 0
676 0 1 2
677 3 1 1
678 2 0 0
679 0 1 2
680 0 0 2
681 2 1 2
682 2 1 1
683 3 1 1
684 3 1 2
685 1 1 0
686 1 1 1
687 0 1 1
688 0 1 0
689 2 1 0
690 3 1 0
691 1 1 2
692 3 0 1
693 2 0 0
694 0 1 0
695 2 0 2
696 3 0 1
697 3 0 1
698 0 0 2
699 0 0 1
700 0 1 2
701 3 0 2
702 3 1 1
703 1 1 0
704 2 0 2
705 3 1 2
706 3 0 2
707 2 0 1
708 0 1 0
709 3 1 1
710 0 1 0
711 1 0 1
712 2 1 1
713 3 1 0
714 2 1 2
715 1 1 2
716 2 0 1
717 1 1 1
718 2 0 0
719 2 1 0
720 2 1 1
721 0 1 0
722 2 1 1
723 3 1 1
724 2 0 0
725 1 0 1
726 0 0 1
727 1 1 2
728 1 0 1
729 3 1 2
730 0 0 2
731 0 0 0
732 3 0 0
733 3 0 1
734 0 0 0
735 2 0 2
736 2 1 0
737 1 1 0
738 0 0 0
739 0 1 0
740 2 1 1
741 2 0 2
742 0 0 0
743 0 1 2
744 0 1 0
745 2 1 0
746 1 1 0
747 1 1 0
748 2 0 2
749 0 0 1
750 2 0 1
751 0 1 1
752 0 0 0
753 2 0 1
754 1 0 0
755 3 0 1
756 1 0 1
757 3 0 2
758 0 0 1
759 0 0 2
760 2 1 0
761 2 0 2
762 2 0 1
763 1 1 1
764 2 1 1
765 3 0 2
766 2 0 1
767 1 0 0
768 0 1 2
769 3 0 1
770 0 1 2
771 1 1 0
772 0 1 0
773 0 0 2
774 0 0 1
775 2 0 1
776 2 0 2
777 2 0 2
778 3 1 0
779 1 1 1
780 1 0 0
781 0 0 2
782 1 0 1
783 3 0 1
784 0 0 2
785 3 0 2
786 2 1 0
787 3 1 2
788 2 0 1
789 0 1 1
790 1 1 0
791 0 0 0
792 2 0 2
793 0 1 1
794 0 1 1
795 0 0 2
796 3 0 0
797 2 1 2
798 1 0 1
799 2 1 0
800 3 0 1
801 2 1 1
802 3 0 1
803 1 1 2
804 1 0 2
805 2 0 2
806 0 0 2
807 2 0 0
808 1 1 2
809 1 1 1
810 0 1 0
811 2 1 2
812 0 0 1
813 2 0 0
814 2 0 1
815 0 1 0
816 2 0 1
817 2 1 0
818 1 1 0
819 0 0 2
820 1 1 0
821 2 0 2
822 3 1 2
823 0 1 2
824 0 0 0
825 2 0 2
826 3 0 0
827 1 1 2
828 3 0 1
829 0 1 1
830 1 1 2
831 2 0 1
832 2 1 1
833 0 0 0
834 0 0 1
835 3 1 2
836 0 0 2
837 3 1 1
838 3 0 1
839 3 1 0
840 2 0 1
841 1 1 1
842 2 0 1
843 1 0 0
844 1 1 2
845 0 0 0
846 0 0 2
847 1 1 2
848 1 0 1
849 1 0 1
850 0 0 0
851 3 0 0
852 3 0 1
853 1 0 0
854 1 1 2
855 2 0 2
856 2 0 1
857 3 1 2
858 3 1 2
859 3 0 2
860 3 0 1
861 1 1 1
862 2 0 0
863 3 0 2
864 1 1 1
865 0 1 1
866 2 1 2
867 0 0 2
868 0 0 1
869 3 1 0
870 1 1 1
871 1 0 0
872 3 1 2
873 0 0 1
874 0 0 2
875 2 0 1
876 0 0 2
877 3 0 0
878 0 0 1
879 0 0 1
880 0 1 0
881 3 0 0
882 2 0 0
883 1 0 0
884 0 1 1
885 1 1 2
886 2 1 1
887 0 1 2
888 0 1 1
889 2 1 0
890 1 0 2
891 0 1 2
892 3 1 0
893 2 1 0
894 0 0 0
895 2 0 0
896 2 0 1
897 2 0 0
898 1 1 2
899 3 1 1
900 3 1 1
901 1 0 1
902 0 1 2
903 2 1 0
904 3 0 2
905 2 0 1
906 0 1 1
907 0 1 0
908 2 0 1
909 0 1 2
910 2 0 1
911 0 0 1
912 3 0 1
913 3 0 0
914 2 0 1
915 3 1 2
916 3 1 2
917 3 0 2
918 3 0 2
919 0 0 2
920 2 0 0
921 2 1 0
922 2 0 0
923 1 0 2
924 3 1 1
925 3 1 2
926 1 0 2
927 3 1 1
928 0 1 0
929 2 0 1
930 0 1 2
931 0 1 2
932 2 0 2
933 3 1 1
934 0 0 2
935 0 1 1
936 2 0 0
937 3 0 0
938 3 0 1
939 1 1 0
940 2 0 0
941 2 1 1
942 1 1 0
943 3 1 0
944 2 0 1
945 1 1 1
946 3 1 0
947 3 0 2
948 1 0 0
949 1 0 1
950 0 1 1
951 3 0 1
952 3 0 1
953 0 1 2
954 2 0 2
955 2 0 1
956 2 1 2
957 1 0 1
958 0 0 1
959 0 1 1
960 3 1 1
961 3 0 0
962 0 0 0
963 1 0 1
964 2 0 2
965 0 1 0
966 3 1 2
967 1 1 0
968 1 1 1
969 3 0 0
970 3 1 1
971 0 1 0
972 2 0 0
973 2 0 0
974 2 1 2
975 2 0 1
976 0 0 2
977 1 0 1
978 1 1 0
979 1 1 2
980 1 1 0
981 2 0 2
982 1 0 2
983 0 0 1
984 2 1 0
985 0 0 2
986 3 1 2
987 1 1 0
988 0 0 1
989 3 1 0
990 0 1 1
991 1 0 0
992 0 1 1
993 3 0 0
994 1 1 0
995 1 1 0
996 1 0 1
997 2 0 0
998 2 0 0
999 0 1 0
1000 2 1 0
1001 1 1 0
1002 1 0 1
1003 2 0 1
1004 3 1 2
1005 0 1 2
1006 0 0 1
1007 3 0 1
1008 0 1 0
1009 3 1 2
1010 1 1 0
1011 3 1 0
1012 2 1 1
1013 1 1 1
1014 1 1 2
1015 2 1 0
1016 2 0 2
1017 0 1 1
1018 2 0 2
1019 0 1 2
1020 0 1 1
1021 1 1 2
1022 0 1 1
1023 2 1 2
1024 3 1 0
1025 1 0 2
1026 0 0 1
1027 3 1 1
1028 2 0 2
1029 2 0 0
1030 0 0 0
1031 3 0 1
1032 0 1 0
1033 2 0 1
1034 2 0 0
1035 2 1 0
1036 1 0 0
1037 1 1 0
1038 1 1 1
1039 3 1 1
1040 2 0 1
1041 1 0 0
1042 3 1 2
1043 1 0 1
1044 1 1 0
1045 0 0 2
1046 3 1 0
1047 3 1 1
1048 1 1 2
1049 3 0 1
1050 1 1 1
1051 3 0 2
1052 2 0 2
1053 0 1 2
1054 3 1 1
1055 0 1 2
1056 3 0 2
1057 3 0 2
1058 1 0 0
1059 0 0 1
1060 1 1 1
1061 1 1 1
1062 1 1 2
1063 3 1 0
1064 1 1 1
1065 2 1 2
1066 2 0 0
1067 1 0 1
1068 3 1 1
1069 1 1 0
1070 3 0 2
1071 1 0 1
1072 0 1 0
1073 0 0 1
1074 3 1 1
1075 1 0 2
1076 2 1 2
1077 2 0 0
1078 3 1 1
1079 1 0 2
1080 0 0 1
1081 2 1 1
1082 0 0 1
1083 1 1 2
1084 0 1 1
1085 1 0 2
1086 2 0 1
1087 0 0 2
1088 3 1 1
1089 3 0 2
1090 3 1 2
1091 1 0 1
1092 3 1 1
1093 2 1 1
1094 3 0 0
1095 0 1 1
1096 0 1 1
1097 3 0 0
1098 2 1 0
1099 3 0 0
1100 3 1 1
1101 1 1 1
1102 1 0 1
1103 2 1 1
1104 1 0 2
1105 0 0 0
1106 1 1 1
1107 3 1 2
1108 1 1 2
1109 2 0 2
1110 2 0 1
1111 1 0 2
1112 0 0 0
1113 2 0 1
1114 3 0 0
1115 2 1 2
1116 1 1 0
1117 3 1 2
1118 2 0 0
1119 0 1 1
1120 2 1 1
1121 0 1 0
1122 0 0 2
1123 3 1 0
1124 2 0 0
1125 3 1 2
1126 2 0 2
1127 1 1 2
1128 3 0 0
1129 2 0 1
1130 2 0 0
1131 2 0 2
1132 3 1 1
1133 3 1 1
1134 3 1 1
1135 0 1 0
1136 0 0 2
1137 0 0 1
1138 0 1 0
1139 3 0 1
1140 1 1 0
1141 1 1 2
1142 1 0 2
1143 2 1 2
1144 3 1 0
1145 0 0 2
1146 0 1 0
1147 0 0 1
1148 0 1 1
1149 1 1 0
1150 0 1 2
1151 1 1 2
1152 1 0 1
1153 1 1 0
1154 3 0 0
1155 0 0 0
1156 3 0 0
1157 1 0 2
1158 2 1 1
1159 0 0 0
1160 0 1 0
1161 2 1 1
1162 3 1 2
1163 1 0 1
1164 1 1 0
1165 1 1 1
1166 1 0 2
1167 2 1 2
1168 0 1 0
1169 2 0 0
1170 0 0 1
1171 1 0 2
1172 0 0 2
1173 3 0 0
1174 3 0 1
1175 3 1 1
1176 3 1 1
1177 0 0 2
1178 1 1 0
1179 3 0 0
1180 2 1 0
1181 0 1 0
1182 0 1 2
1183 0 0 1
1184 0 1 1
1185 1 0 1
1186 0 1 0
1187 1 0 0
1188 0 0 1
1189 3 0 0
1190 2 0 0
1191 2 1 2
1192 0 0 0
1193 1 1 2
1194 0 1 1
1195 3 1 2
1196 0 1 2
1197 2 1 1
1198 3 0 2
1199 1 0 0
1200 2 1 2
1201 0 1 0
1202 1 1 2
1203 2 1 2
1204 1 1 2
1205 3 0 2
1206 1 1 0
1207 0 0 1
1208 0 1 0
1209 2 1 0
1210 0 0 1
1211 0 0 1
1212 2 1 1
1213 3 0 0
1214 2 1 0
1215 0 0 0
1216 2 0 0
1217 3 0 2
1218 3 1 1
1219 0 1 0
1220 0 0 1
1221 0 1 2
1222 0 1 1
1223 1 1 2
1224 2 1 1
1225 2 0 2
1226 2 0 0
1227 1 1 1
1228 1 0 0
1229 2 1 1
1230 2 1 0
1231 3 0 0
1232 0 1 0
1233 0 1 2
1234 0 0 1
1235 2 1 2
1236 0 1 0
1237 0 1 0
1238 1 0 1
1239 0 0 1
1240 0 0 1
1241 1 0 0
1242 2 0 2
1243 1 1 1
1244 3 1 1
1245 3 0 0
1246 0 0 0
1247 0 1 0
1248 2 1 1
1249 1 1 0
1250 2 0 0
1251 0 1 0
1252 1 0 0
1253 2 0 1
1254 0 1 2
1255 3 1 2
1256 0 1 1
1257 2 0 2
1258 2 1 1
1259 1 1 1
1260 1 0 0
1261 3 0 0
1262 1 0 1
1263 1 1 2
1264 2 1 0
1265 2 1 1
1266 2 0 1
1267 1 1 0
1268 0 0 1
1269 2 0 1
1270 3 1 1
1271 0 0 1
1272 2 0 2
1273 2 0 2
1274 3 1 0
1275 2 0 2
1276 2 1 0
1277 1 0 2
1278 1 1 2
1279 3 0 1
1280 1 0 1
1281 3 1 2
1282 0 0 1
1283 3 0 2
1284 1 0 1
1285 2 0 1
1286 0 1 0
1287 0 1 2
1288 2 1 1
1289 2 0 1
1290 2 1 1
1291 2 0 1
1292 3 1 2
1293 3 1 2
1294 0 1 0
1295 2 1 1
1296 3 1 2
1297 2 1 2
1298 3 1 1
1299 2 1 2
1300 1 0 0
1301 2 0 0
1302 2 0 0
1303 0 1 0
1304 3 1 2
1305 0 1 2
1306 2 1 1
1307 2 1 2
1308 0 1 1
1309 3 0 1
1310 2 0 0
1311 3 0 1
1312 0 0 0
1313 0 1 1
1314 3 1 2
1315 2 1 1
1316 0 0 1
1317 0 0 0
1318 1 0 0
1319 2 0 1
1320 3 1 1
1321 1 1 2
1322 2 1 0
1323 1 1 2
1324 2 0 2
1325 3 1 2
1326 3 1 1
1327 3 0 1
1328 3 1 1
1329 3 0 2
1330 1 1 0
1331 2 1 0
1332 2 1 2
1333 0 0 0
1334 2 0 2
1335 0 1 2
1336 1 1 1
1337 3 1 0
1338 1 0 1
1339 0 0 2
1340 1 0 1
1341 3 1 1
1342 3 0 2
1343 3 1 2
1344 0 0 1
1345 1 0 2
1346 3 0 0
1347 0 1 1
1348 1 1 1
1349 2 0 0
1350 0 1 0
1351 3 1 0
1352 0 0 2
1353 3 0 1
1354 1 1 1
1355 3 1 1
1356 0 0 1
1357 3 0 0
1358 0 0 1
1359 2 0 2
1360 2 0 0
1361 3 0 0
1362 0 0 2
1363 3 0 0
1364 3 1 2
1365 1 0 1
1366 3 0 0
1367 1 1 2
1368 1 1 1
1369 3 0 0
1370 0 0 0
1371 1 1 0
1372 1 1 1
1373 1 1 0
1374 2 0 1
1375 1 1 0
1376 3 1 0
1377 1 1 1
1378 3 0 2
1379 2 0 2
1380 3 0 1
1381 0 0 0
1382 3 1 0
1383 0 0 0
1384 3 1 1
1385 0 1 0
1386 0 1 2
1387 2 0 1
1388 2 0 0
1389 3 1 0
1390 2 0 1
1391 0 0 0
1392 1 1 0
1393 2 1 1
1394 0 1 0
1395 1 1 2
1396 3 1 2
1397 2 1 2
1398 1 1 2
1399 3 1 1
1400 3 1 0
1401 3 0 1
1402 2 0 1
1403 0 0 1
1404 1 1 0
1405 2 1 0
1406 2 1 2
1407 1 1 1
1408 3 0 0
1409 2 1 2
1410 3 1 0
1411 2 1 2
1412 3 1 0
1413 1 0 2
1414 3 0 1
1415 2 1 2
1416 3 0 1
1417 0 0 1
1418 3 1 1
1419 3 1 2
1420 0 0 0
1421 3 0 1
1422 2 0 1
1423 2 0 1
1424 3 0 0
1425 1 0 1
1426 3 0 2
1427 0 0 2
1428 0 1 1
1429 1 0 2
1430 3 0 0
1431 1 1 2
1432 1 1 1
1433 0 1 2
1434 3 0 0
1435 3 1 1
1436 3 0 1
1437 0 1 2
1438 2 0 1
1439 1 1 2
1440 0 0 1
1441 3 0 0
1442 3 0 0
1443 3 0 1
1444 3 1 1
1445 0 0 2
1446 2 0 2
1447 0 0 1
1448 1 1 2
1449 2 0 1
1450 3 0 0
1451 1 1 1
1452 2 0 1
1453 3 1 1
1454 0 0 2
1455 3 1 1
1456 0 0 2
1457 3 0 0
1458 2 0 2
1459 1 0 2
1460 1 0 0
1461 0 1 1
1462 1 1 2
1463 2 1 0
1464 2 0 2
1465 2 1 0
1466 3 1 0
1467 1 0 1
1468 0 1 0
1469 1 0 1
1470 0 1 0
1471 2 0 0
1472 3 1 1
1473 2 0 0
1474 1 0 2
1475 0 0 1
1476 3 0 1
1477 0 1 1
1478 3 0 0
1479 1 1 2
1480 1 0 2
1481 3 0 1
1482 2 1 0
1483 1 0 2
1484 3 1 2
1485 0 1 0
1486 0 1 0
1487 0 1 2
1488 0 0 2
1489 0 0 2
1490 3 1 2
1491 3 1 2
1492 1 0 0
1493 2 0 2
1494 1 1 2
1495 0 1 1
1496 1 1 2
1497 3 1 0
1498 1 1 2
1499 2 1 0
1500 1 0 2
1501 0 0 2
1502 1 0 1
1503 1 1 0
1504 0 1 0
1505 3 1 0
1506 1 1 0
1507 1 1 2
1508 3 0 1
1509 1 1 2
1510 0 1 0
1511 2 1 0
1512 0 0 1
1513 2 1 0
1514 1 1 0
1515 2 1 0
1516 0 1 0
1517 0 1 0
1518 0 0 2
1519 2 0 0
1520 0 0 2
1521 3 1 2
1522 3 0 2
1523 2 1 1
1524 2 0 2
1525 3 0 1
1526 3 1 2
1527 2 0 0
1528 2 1 0
1529 1 1 0
1530 3 1 1
1531 3 1 2
1532 2 1 2
1533 3 1 0
1534 2 0 0
1535 0 0 1
1536 1 0 2
1537 2 0 2
1538 3 1 1
1539 0 1 1
1540 0 1 2
1541 0 0 0
1542 1 1 2
1543 2 1 1
1544 0 1 0
1545 1 0 0
1546 2 1 2
1547 3 1 1
1548 1 0 1
1549 2 0 2
1550 0 0 2
1551 1 1 1
1552 3 1 2
1553 1 0 0
1554 1 0 2
1555 0 1 1
1556 0 1 0
1557 1 0 1
1558 2 0 2
1559 0 0 0
1560 0 0 2
1561 3 1 1
1562 1 0 0
1563 3 1 2
1564 1 0 2
1565 3 0 0
1566 1 1 2
1567 1 1 1
1568 0 1 2
1569 0 1 2
1570 0 0 0
1571 1 1 0
1572 3 1 0
1573 3 1 2
1574 2 1 2
1575 3 0 2
1576 1 0 1
1577 3 1 1
1578 3 0 1
1579 1 0 1
1580 2 1 1
1581 0 1 0
1582 1 0 1
1583 0 1 1
1584 1 1 2
1585 0 0 0
1586 1 1 2
1587 2 1 0
1588 0 1 0
1589 3 0 0
1590 0 0 1
1591 3 1 2
1592 0 1 0
1593 1 1 2
1594 0 1 1
1595 0 1 2
1596 1 1 2
1597 0 0 0
1598 2 0 1
1599 3 0 0
1600 0 1 2
1601 2 0 1
1602 0 1 1
1603 0 1 1
1604 1 0 2
1605 2 1 0
1606 2 1 1
1607 1 0 1
1608 0 0 2
1609 1 0 1
1610 1 1 1
1611 1 1 1
1612 0 1 2
1613 3 1 1
1614 3 0 2
1615 3 1 1
1616 2 0 0
1617 0 0 2
1618 2 1 1
1619 2 0 1
1620 3 1 1
1621 1 0 0
1622 3 0 1
1623 0 1 1
1624 0 0 1
1625 2 0 0
1626 2 1 1
1627 3 1 0
1628 2 1 2
1629 0 1 2
1630 2 1 2
1631 2 1 1
1632 2 1 1
1633 0 0 0
1634 1 0 2
1635 2 0 2
1636 2 0 2
1637 3 1 1
1638 2 0 2
1639 2 1 0
1640 0 1 1
1641 3 1 0
1642 1 0 1
1643 3 1 1
1644 3 0 2
1645 2 0 1
1646 1 0 0
1647 2 1 0
1648 2 1 0
1649 3 0 0
1650 3 0 2
1651 3 0 1
1652 2 0 0
1653 1 1 0
1654 3 0 2
1655 3 0 1
1656 3 1 1
1657 2 0 2
1658 2 0 0
1659 2 0 1
1660 1 0 0
1661 2 0 0
